question,correct,option1,option2,option3,option4
#マス１の問題
「を見なす」の意味を持つ英単語は？,consider,consideration,consider,considerable,considerate
「決定的な」の意味を持つ英単語は？,decisive,decision,decider,decide,decisive
「提案」の意味を持つ英単語は？,suggestion,suggestion,suggest,suggestive,suggester
#マス2の問題
「独創」の意味を持つ英単語は？,creative,create,creatable,creative,creation
「を開発する」の意味を持つ英単語は？,develop,develop,development,developing,developed
「感動的な」の意味を持つ英単語は？,touching,touchy,touching,touched,touch
#マス3の問題
「巧みな」の意味を持つ英単語は？,skillful,skillful,skilly,skilled,skill
「文化の」の意味を持つ英単語は？,cultural,culturist,cultural,culture,culturable
「敏感な」の意味を持つ英単語は？,sensitive,senser,sensible,sense,sensitive
#マス4の問題
「終点の」の意味を持つ英単語は？,terminal,termless,terminal,term,long-term
「自然の」の意味を持つ英単語は？,natural,naturist,nature,naturally,natural
「興味」の意味を持つ英単語は？,interest,interest,disinterest,interesting,interested
#マス5の問題
「老いつつある」の意味を持つ英単語は？,aging,aged,aging,ageless,age
「注意深い」の意味を持つ英単語は？,careful,caress,careless,careful,care
「確かさ」の意味を持つ英単語は？,certainty,certainly,certainty,uncertain,certain
#マス6の問題
「明らかな」の意味を持つ英単語は？,clear,clearly,clearice,clear,clearance
「可能性」の意味を持つ英単語は？,possibility,possibility,possible,impossible,possibly
「似ている」の意味を持つ英単語は？,similar,similar,similarly,dissimilar,similarity
#マス7の問題
「特定の」の意味を持つ英単語は？,specifical,specifical,specific,specification,specify
「個人主義」の意味を持つ英単語は？,individualism,individuality,individualism,individualist,individual
「本当に」の意味を持つ英単語は？,really,really,reality,realize,real
#マス8の問題
「愛情」の意味を持つ英単語は？,affection,affection,affected,affect,affecter
「論じうる」の意味を持つ英単語は？,arguable,arguable,argument,argue,arguer
「反対する」の意味を持つ英単語は？,object,object,objective,objectify,objection
#マス9の問題
「多様性」の意味を持つ英単語は？,variety,varied,vary,variation,variety
「を含む」の意味を持つ英単語は？,include,inclusion,include,including,inclusive
「関連」の意味を持つ英単語は？,relation,relationship,relative,relation,relate
#マス10の問題
「言及する」の意味を持つ英単語は？,refer,reference,referent,refer,referral
「歓迎会」の意味を持つ英単語は？,reception,receivable,receipt,reception,receive
「損失」の意味を持つ英単語は？,loss,imlost,loss,lose,lost
#マス11の問題
「回避」の意味を持つ英単語は？,avoidance,avoid,avoidance,acoidable,avoidant
「予防できる」の意味を持つ英単語は？,preventable,preventive,prevent,prevention,preventable
「乱暴な」の意味を持つ英単語は？,bearish,forebear,unbearable,bear,bearish
#マス12の問題
「と思う」の意味を持つ英単語は？,suppose,supposedly,suppose,supposable,supposed
「想像上の」の意味を持つ英単語は？,imaginary,imagine,imaginative,imaginary,imagination
「に関しては」の意味を持つ英単語は？,regarding,regard,regarding,regardless,regardant
#マス13の問題
「運送業」の意味を持つ英単語は？,expressage,expressive,expressage,expression,express
「表示」の意味を持つ英単語は？,representation,representative,representable,represent,representation
「同一の」の意味を持つ英単語は？,identical,identical,identification,identity,identify
#マス14の問題
「解決」の意味を持つ英単語は？,solution,solution,solvable,solvation,solve
「証明」の意味を持つ英単語は？,proof,prover,provable,prove,proof
「親交」の意味を持つ英単語は？,communion,communicator,communication,communicate,communion
#マス15の問題
「それぞれの」の意味を持つ英単語は？,respective,respectful,respective,respect,respectable
「好み」の意味を持つ英単語は？,preference,preferable,prefer,preference,preferation
「を設立する」の意味を持つ英単語は？,establish,established,disestablish,establishment,establish
#マス16の問題
「を設立する」の意味を持つ英単語は？,foundation,founder,found,foundation,unfound
「を出版する」の意味を持つ英単語は？,publication,publishment,publisher,publication,publish
「役に立つ」の意味を持つ英単語は？,serve,service,deserve,serve,servant
#マス17の問題
「申込」の意味を持つ英単語は？,application,applicant,application,applied,apply
「取り扱い」の意味を持つ英単語は？,treatment,mistreat,treat,treatable,treatment
「準備する」の意味を持つ英単語は？,prepare,unprepare,preparation,prepare,preparer
#マス18の問題
「保護」の意味を持つ英単語は？,protection,protect,protection,protectant,protector
「選択可能な」の意味を持つ英単語は？,pickable,picky,pickpocket,pick,pickable
「ぴったり合う」の意味を持つ英単語は？,fit,fitly,fitness,fit,fitful
#マス19の問題
「入口」の意味を持つ英単語は？,entrance,entry,entrance,enter,entrant
「拡散する」の意味を持つ英単語は？,disspread,spereadable,disspread,wildspread,spread
「傾向」の意味を持つ英単語は？,tendency,tend,tender,tendency,distend
#マス20の問題
「依存する」の意味を持つ英単語は？,depend,dependent,depend,dependable,dependence
「存在している」の意味を持つ英単語は？,existent,existent,preexist,exist,existence
「俳優」の意味を持つ英単語は？,actor,action,actor,act,active
#マス21の問題
「指摘」の意味を持つ英単語は？,indication,indicate,indicator,indication,indicative
「扱いやすい」の意味を持つ英単語は？,manageable,manager,manageable,manage,management
「魅力的な」の意味を持つ英単語は？,attractive,attractant,attract,attraction,attractive
#マス22の問題
「継承」の意味を持つ英単語は？,succession,successful,succession,succeed,success
「出席者」の意味を持つ英単語は？,attendance,attendant,attend,attendance,attention
「追求する」の意味を持つ英単語は？,satisfice,satisfactory,satisfice,satisfy,satisfaction
#マス23の問題
「生存可能な」の意味を持つ英単語は？,survivable,survivor,survive,survivable,survival
「を分離する」の意味を持つ英単語は？,separate,separate,separation,separately,separative
「緊急の」の意味を持つ英単語は？,emergency,emerge,emergence,emerging,emergency
#マス24の問題
「委任による」の意味を持つ英単語は？,commissive,commitment,commit,commissive,commission
「疑いなく」の意味を持つ英単語は？,doubtless,doubtful,doubt,doubtable,doubtless
「無知」の意味を持つ英単語は？,ingnorance,ignore,ignorant,ingnorance,ignorable
#マス25の問題
「発明」の意味を持つ英単語は？,invention,inventor,invention,invent,inventive
「混同した」の意味を持つ英単語は？,confused,confusion,confuse,confused,confusion
「成し遂げる」の意味を持つ英単語は？,achieve,achievement,achieve,achiever,achievable
